date,vid_id,vid_url,fps,president,width,height,file_name,vid_length
20120310,5Sg-gDGl7Jw,https://www.youtube.com/watch?v=5Sg-gDGl7Jw,30,obama,1280,720,20120310_@@@_5Sg-gDGl7Jw.mp4,8919
20130209,baNxM5TWEds,https://www.youtube.com/watch?v=baNxM5TWEds,30,obama,1280,720,20130209_@@@_baNxM5TWEds.mp4,7758
20110122,TOPY1A2U12Q,https://www.youtube.com/watch?v=TOPY1A2U12Q,30,obama,1280,720,20110122_@@@_TOPY1A2U12Q.mp4,6363
20141220,SIQkG3wAHLU,https://www.youtube.com/watch?v=SIQkG3wAHLU,30,obama,1280,720,20141220_@@@_SIQkG3wAHLU.mp4,6418
20141018,7u08u8GA_rg,https://www.youtube.com/watch?v=7u08u8GA_rg,30,obama,1280,720,20141018_@@@_7u08u8GA_rg.mp4,8221
20110709,RgV3L75fBF8,https://www.youtube.com/watch?v=RgV3L75fBF8,30,obama,1280,720,20110709_@@@_RgV3L75fBF8.mp4,6154
20200824,eunqLLUWgMw,https://www.youtube.com/watch?v=eunqLLUWgMw,30,trump,1280,720,20200824_@@@_eunqLLUWgMw.mp4,93769
20101218,8qu4uGHFIL8,https://www.youtube.com/watch?v=8qu4uGHFIL8,30,obama,1280,720,20101218_@@@_8qu4uGHFIL8.mp4,8137
20180712,0ixazvcS0FU,https://www.youtube.com/watch?v=0ixazvcS0FU,30,trump,1280,720,20180712_@@@_0ixazvcS0FU.mp4,64245
20170929,98drMIow4Rg,https://www.youtube.com/watch?v=98drMIow4Rg,24,trump,1280,720,20170929_@@@_98drMIow4Rg.mp4,7308
20111203,y3D-TaSp6Gw,https://www.youtube.com/watch?v=y3D-TaSp6Gw,30,obama,1280,720,20111203_@@@_y3D-TaSp6Gw.mp4,4438
20150516,dIU9jMwAQe8,https://www.youtube.com/watch?v=dIU9jMwAQe8,30,obama,1280,720,20150516_@@@_dIU9jMwAQe8.mp4,6205
20130817,iXpbDmiGq-s,https://www.youtube.com/watch?v=iXpbDmiGq-s,30,obama,1280,720,20130817_@@@_iXpbDmiGq-s.mp4,7109
20150829,sFLTjqVS7AE,https://www.youtube.com/watch?v=sFLTjqVS7AE,30,obama,1280,720,20150829_@@@_sFLTjqVS7AE.mp4,8102
20100814,390CWyYkH3M,https://www.youtube.com/watch?v=390CWyYkH3M,30,obama,1280,720,20100814_@@@_390CWyYkH3M.mp4,5864
20180331,wIZo0rqJCVo,https://www.youtube.com/watch?v=wIZo0rqJCVo,24,trump,1280,720,20180331_@@@_wIZo0rqJCVo.mp4,3886
20150919,du3B4VM_QS8,https://www.youtube.com/watch?v=du3B4VM_QS8,30,obama,1280,720,20150919_@@@_du3B4VM_QS8.mp4,5805
20151212,uwoXppkTnng,https://www.youtube.com/watch?v=uwoXppkTnng,30,obama,1280,720,20151212_@@@_uwoXppkTnng.mp4,7834
20180602,hONabIzdapo,https://www.youtube.com/watch?v=hONabIzdapo,24,trump,1280,720,20180602_@@@_hONabIzdapo.mp4,3401
20140125,ZCL4nFJ3Y1Q,https://www.youtube.com/watch?v=ZCL4nFJ3Y1Q,30,obama,1280,720,20140125_@@@_ZCL4nFJ3Y1Q.mp4,6585
20140920,k9FyXQ9RUxg,https://www.youtube.com/watch?v=k9FyXQ9RUxg,30,obama,1280,720,20140920_@@@_k9FyXQ9RUxg.mp4,6013
20090807,lGdbKEr29I0,https://www.youtube.com/watch?v=lGdbKEr29I0,30,obama,1280,720,20090807_@@@_lGdbKEr29I0.mp4,10747
20141122,E3gfMumXCjI,https://www.youtube.com/watch?v=E3gfMumXCjI,30,obama,1280,720,20141122_@@@_E3gfMumXCjI.mp4,6562
20121208,2ztuKikAkvs,https://www.youtube.com/watch?v=2ztuKikAkvs,30,obama,1280,720,20121208_@@@_2ztuKikAkvs.mp4,6387
20110312,OmN64cwmsKw,https://www.youtube.com/watch?v=OmN64cwmsKw,30,obama,1280,720,20110312_@@@_OmN64cwmsKw.mp4,7668
20120114,7PNDCZjH758,https://www.youtube.com/watch?v=7PNDCZjH758,30,obama,1280,720,20120114_@@@_7PNDCZjH758.mp4,6433
20100910,ijh2dTg8Vi0,https://www.youtube.com/watch?v=ijh2dTg8Vi0,30,obama,1280,720,20100910_@@@_ijh2dTg8Vi0.mp4,7150
20090828,lSPTxoPoWQA,https://www.youtube.com/watch?v=lSPTxoPoWQA,30,obama,1280,720,20090828_@@@_lSPTxoPoWQA.mp4,8894
20170318,NMoL-fZK64A,https://www.youtube.com/watch?v=NMoL-fZK64A,30,trump,1280,720,20170318_@@@_NMoL-fZK64A.mp4,6807
20150808,3ddq3xJPr3I,https://www.youtube.com/watch?v=3ddq3xJPr3I,30,obama,1280,720,20150808_@@@_3ddq3xJPr3I.mp4,5150
20121027,6KVDE1FHcvI,https://www.youtube.com/watch?v=6KVDE1FHcvI,30,obama,1280,720,20121027_@@@_6KVDE1FHcvI.mp4,7411
20150801,llnLpJS6uEI,https://www.youtube.com/watch?v=llnLpJS6uEI,30,obama,1280,720,20150801_@@@_llnLpJS6uEI.mp4,6631
20131207,uW-oUy3kDhA,https://www.youtube.com/watch?v=uW-oUy3kDhA,30,obama,1280,720,20131207_@@@_uW-oUy3kDhA.mp4,6825
20130126,5lRS4D9VcpI,https://www.youtube.com/watch?v=5lRS4D9VcpI,30,obama,1280,720,20130126_@@@_5lRS4D9VcpI.mp4,5122
20171209,pfVIIMtcDWw,https://www.youtube.com/watch?v=pfVIIMtcDWw,24,trump,1280,720,20171209_@@@_pfVIIMtcDWw.mp4,3851
20100924,5dgLNgHQ5yI,https://www.youtube.com/watch?v=5dgLNgHQ5yI,30,obama,1280,720,20100924_@@@_5dgLNgHQ5yI.mp4,7914
20140913,S1RpbOou4fU,https://www.youtube.com/watch?v=S1RpbOou4fU,30,obama,1280,720,20140913_@@@_S1RpbOou4fU.mp4,7270
20120211,YJRbEqYORl4,https://www.youtube.com/watch?v=YJRbEqYORl4,30,obama,1280,720,20120211_@@@_YJRbEqYORl4.mp4,4901
20150725,K5rmgUonkk0,https://www.youtube.com/watch?v=K5rmgUonkk0,30,obama,1280,720,20150725_@@@_K5rmgUonkk0.mp4,7469
20140503,MwRTZcrHwHQ,https://www.youtube.com/watch?v=MwRTZcrHwHQ,30,obama,1280,720,20140503_@@@_MwRTZcrHwHQ.mp4,5932
20131005,aEIE_-PjSIE,https://www.youtube.com/watch?v=aEIE_-PjSIE,30,obama,1280,720,20131005_@@@_aEIE_-PjSIE.mp4,8202
20101001,oRxpwFfWD2c,https://www.youtube.com/watch?v=oRxpwFfWD2c,30,obama,1280,720,20101001_@@@_oRxpwFfWD2c.mp4,7369
20090605,8g18BZnMgCY,https://www.youtube.com/watch?v=8g18BZnMgCY,30,obama,1280,720,20090605_@@@_8g18BZnMgCY.mp4,8753
20110730,x_jj2ru91sU,https://www.youtube.com/watch?v=x_jj2ru91sU,30,obama,1280,720,20110730_@@@_x_jj2ru91sU.mp4,7140
20130704,Baw3teVZmSw,https://www.youtube.com/watch?v=Baw3teVZmSw,30,obama,1280,720,20130704_@@@_Baw3teVZmSw.mp4,5130
20240225,1oKP_zi0XCY,https://www.youtube.com/watch?v=1oKP_zi0XCY,30,trump,1280,720,20240225_@@@_1oKP_zi0XCY.mp4,155552
20160722,hSvRt5e1ARI,https://www.youtube.com/watch?v=hSvRt5e1ARI,30,trump,1280,720,20160722_@@@_hSvRt5e1ARI.mp4,135700
20180310,cezI_IN0YI0,https://www.youtube.com/watch?v=cezI_IN0YI0,24,trump,1280,720,20180310_@@@_cezI_IN0YI0.mp4,4484
20140712,zcze04zLVaU,https://www.youtube.com/watch?v=zcze04zLVaU,30,obama,1280,720,20140712_@@@_zcze04zLVaU.mp4,7393
20210113,hDNiNdsPHNA,https://www.youtube.com/watch?v=hDNiNdsPHNA,24,trump,1280,720,20210113_@@@_hDNiNdsPHNA.mp4,7504
20150616,apjNfkysjbM,https://www.youtube.com/watch?v=apjNfkysjbM,30,trump,1280,720,20150616_@@@_apjNfkysjbM.mp4,84859
20111217,tLROudTL_0E,https://www.youtube.com/watch?v=tLROudTL_0E,30,obama,1280,720,20111217_@@@_tLROudTL_0E.mp4,6246
20201212,_1cJNlPQYf0,https://www.youtube.com/watch?v=_1cJNlPQYf0,24,trump,1280,720,20201212_@@@__1cJNlPQYf0.mp4,4670
20170601,VcM4-re7yBA,https://www.youtube.com/watch?v=VcM4-re7yBA,30,trump,1280,720,20170601_@@@_VcM4-re7yBA.mp4,50183
20120616,vQyllaM6dro,https://www.youtube.com/watch?v=vQyllaM6dro,30,obama,1280,720,20120616_@@@_vQyllaM6dro.mp4,7403
20180427,sbOOibsEUrM,https://www.youtube.com/watch?v=sbOOibsEUrM,24,trump,1280,720,20180427_@@@_sbOOibsEUrM.mp4,4885
20130112,jrax-OJZrs0,https://www.youtube.com/watch?v=jrax-OJZrs0,30,obama,1280,720,20130112_@@@_jrax-OJZrs0.mp4,4866
20170922,JxT-bNAEKpY,https://www.youtube.com/watch?v=JxT-bNAEKpY,24,trump,1280,720,20170922_@@@_JxT-bNAEKpY.mp4,4418
20111008,QH2_8W9GuHc,https://www.youtube.com/watch?v=QH2_8W9GuHc,30,obama,1280,720,20111008_@@@_QH2_8W9GuHc.mp4,6976
20140704,d-VaUaTF3_k,https://www.youtube.com/watch?v=d-VaUaTF3_k,30,obama,1280,720,20140704_@@@_d-VaUaTF3_k.mp4,4513
20170526,TwlMN8_0y-w,https://www.youtube.com/watch?v=TwlMN8_0y-w,30,trump,1280,720,20170526_@@@_TwlMN8_0y-w.mp4,4809
20151126,wY4u7F2ujNQ,https://www.youtube.com/watch?v=wY4u7F2ujNQ,30,obama,1280,720,20151126_@@@_wY4u7F2ujNQ.mp4,6762
